date,drug_name,predicted_sales,confidence_lower,confidence_upper
2014-09-01,N02BA,5.1010723325022544,0.0,10.508732713921342
2014-09-02,N02BA,4.713063388305492,0.0,10.12269361460973
2014-09-03,N02BA,3.196354536679851,0.0,8.606431071756065
2014-09-04,N02BA,4.291003763215237,0.0,9.703032088681791
2014-09-05,N02BA,5.322896753519415,0.0,10.737756996217001
2014-09-06,N02BA,3.772736767348672,0.0,9.188288552080433
2014-09-07,N02BA,3.4625075096361773,0.0,8.878818021675709
2014-09-08,N02BA,5.167750559275995,0.0,10.586759415198362
2014-09-09,N02BA,4.714199019858558,0.0,10.13474122773491
2014-09-10,N02BA,3.2300950435939173,0.0,8.65089575878335
2014-09-11,N02BA,4.373728299966495,0.0,9.796157256078377
2014-09-12,N02BA,5.3490514446387865,0.0,10.773830621224324
2014-09-13,N02BA,3.7741088972233756,0.0,9.199339570271006
2014-09-14,N02BA,3.530144562944268,0.0,8.955947245633038
2014-09-15,N02BA,5.22838435754947,0.0,10.656483684956372
2014-09-16,N02BA,4.710251334595863,0.0,10.139537119938868
2014-09-17,N02BA,3.261089371521136,0.0,8.690501039369531
2014-09-18,N02BA,4.451863606628479,0.0,9.882644325423328
2014-09-19,N02BA,5.369301492657655,0.0,10.802037108908213
2014-09-20,N02BA,3.772196076737585,0.0,9.20520594518367
2014-09-21,N02BA,3.5947915347217023,0.0,9.028233074567583
2014-09-22,N02BA,5.2834465016054555,0.0,10.718853758825293
2014-09-23,N02BA,4.701783262245816,0.0,10.138101560068623
2014-09-24,N02BA,3.2898305967726498,0.0,8.726183630528645
2014-09-25,N02BA,4.525824297061715,0.0,9.963337931487729
2014-09-26,N02BA,5.3841472600038,0.0,10.823290252799532
2014-09-27,N02BA,3.7675184692338526,0.0,9.206807080594803
2014-09-28,N02BA,3.6568546322852127,0.0,9.09646983153652
2014-09-29,N02BA,5.333356478467398,0.0,10.7746635072802
2014-09-30,N02BA,4.689303570107603,0.0,10.131303354515032
2014-10-01,N02BA,3.3167552266775564,0.0,8.758729533152357
2014-10-02,N02BA,4.595972610859764,0.0,10.038939192893174
2014-10-03,N02BA,5.3940394134385246,0.0,10.838366398824181
2014-10-04,N02BA,3.760543277335962,0.0,9.204924748799499
2014-10-05,N02BA,3.7166880276004868,0.0,9.16131772446023
2014-10-06,N02BA,5.378486660910393,0.0,10.82458045034401
2014-10-07,N02BA,4.67327278697573,0.0,10.119886787574256
2014-10-08,N02BA,3.3422491344552236,0.0,8.78880026858074
2014-10-09,N02BA,4.662624347623333,0.0,10.110031264136344
2014-10-10,N02BA,5.399384607097091,0.0,10.847929011378461
2014-10-11,N02BA,3.751690304563471,0.0,9.200226858238196
2014-10-12,N02BA,3.7745994927314697,0.0,9.223326092909868
2014-10-13,N02BA,5.419167801787045,0.0,10.8691682401126
2014-10-14,N02BA,4.6541084629547,0.0,10.104493236200096
2014-10-15,N02BA,3.3666528457035376,0.0,8.816953971852648
2014-10-16,N02BA,4.726054158030272,0.0,10.17709991098371
2014-10-17,N02BA,5.400550530719156,0.0,10.85254844131698
2014-10-18,N02BA,3.7413368991693834,0.0,9.193286595176279
2014-10-19,N02BA,3.830855426963302,0.0,9.28295217698179
2014-10-20,N02BA,5.455693923876234,0.002483034133677897,10.90890481361879
2014-10-21,N02BA,4.6321898383639155,0.0,10.085678612169094
2014-10-22,N02BA,3.3902662483032584,0.0,8.843662451947333
2014-10-23,N02BA,4.786500262184633,0.0,10.240550177795853
2014-10-24,N02BA,5.39787039263835,0.0,10.852717920888335
2014-10-25,N02BA,3.7298223486375477,0.0,9.184597925287525
2014-10-26,N02BA,3.885685342647108,0.0,9.340576358816186
2014-10-27,N02BA,5.48832667129629,0.03245621272994548,10.944197129862635
2014-10-28,N02BA,4.607861986895126,0.0,10.063927509619374
2014-10-29,N02BA,3.413352789626912,0.0,8.86932506561708
2014-10-30,N02BA,4.8441686579561765,0.0,10.300719962775041
2014-10-31,N02BA,5.391646899459275,0.0,10.84886656990972
2014-11-01,N02BA,3.717451785751359,0.0,9.174588210597507
2014-11-02,N02BA,3.9392858694163495,0.0,9.396514606032747
2014-11-03,N02BA,5.517299181257182,0.05920516923763586,10.975393193276728
2014-11-04,N02BA,4.581439491031352,0.0,10.039664733812927
2014-11-05,N02BA,3.4361432178990743,0.0,8.894280057242305
2014-11-06,N02BA,4.899236875105839,0.0,10.357891130781997
2014-11-07,N02BA,5.382155787550668,0.0,10.841370019390563
2014-11-08,N02BA,3.7044996604477785,0.0,9.163628526443068
2014-11-09,N02BA,3.9918243298401945,0.0,9.451028682019928
2014-11-10,N02BA,5.542819528459939,0.08284714848423214,11.002791908435645
2014-11-11,N02BA,4.553209701369861,0.0,10.013264736194385
2014-11-12,N02BA,3.458838918287684,0.0,8.91881387203873
2014-11-13,N02BA,4.951857324838571,0.0,10.412298653863965
2014-11-14,N02BA,5.36964895543267,0.0,10.83055912520371
2014-11-15,N02BA,3.69121282570951,0.0,9.152042134715314
2014-11-16,N02BA,4.04344193371967,0.0,9.504334564300798
2014-11-17,N02BA,5.565073788697639,0.10349638533740979,11.026651192057868
2014-11-18,N02BA,4.523435625825824,0.0,9.985059366871937
2014-11-19,N02BA,3.4816148887279073,0.0,8.943168840128385
2014-11-20,N02BA,5.002160288948715,0.0,10.464138163897214
2014-11-21,N02BA,5.354357240751681,0.0,10.816727142936253
